win,champion name,champion primary type,champion secondary type,position
False,Jarvan IV,Tank,Fighter,jg
False,Gnar,Fighter,Tank,top
False,Kassadin,Assassin,Mage,mid
False,Tahm Kench,Support,Tank,sup
True,Vladimir,Mage,Tank,top
True,Shen,Tank,,sup
True,Ezreal,Marksman,Mage,adc
True,Xin Zhao,Fighter,Assassin,jg
True,Twisted Fate,Mage,,mid
True,Tahm Kench,Support,Tank,sup
True,Fiora,Fighter,Assassin,top
True,Caitlyn,Marksman,,adc
True,Kassadin,Assassin,Mage,mid
True,Nunu,Support,Fighter,jg
False,Xerath,Mage,Assassin,mid
False,Sion,Tank,Fighter,top
False,Kha'Zix,Assassin,Fighter,jg
False,Ezreal,Marksman,Mage,
False,Viktor,Mage,,mid
True,Twisted Fate,Mage,,mid
True,Fiora,Fighter,Assassin,top
True,Braum,Support,Tank,sup
True,Caitlyn,Marksman,,adc
True,Volibear,Fighter,Tank,jg
False,Zac,Tank,Fighter,jg
False,Xayah,Marksman,,adc
False,Shen,Tank,,sup
False,Kassadin,Assassin,Mage,mid
False,Gangplank,Fighter,,top
True,Camille,Fighter,Tank,top
True,Varus,Marksman,Mage,adc
True,Shen,Tank,,sup
True,Rek'Sai,Fighter,,jg
True,Taliyah,Mage,Support,mid
False,Azir,Mage,Marksman,mid
False,Olaf,Fighter,Tank,jg
False,Xayah,Marksman,,adc
False,Janna,Support,Mage,sup
False,Sion,Tank,Fighter,top
False,Jax,Fighter,Assassin,top
False,Kassadin,Assassin,Mage,mid
False,Thresh,Support,Fighter,sup
False,Nidalee,Assassin,Fighter,jg
False,Xayah,Marksman,,adc
True,Galio,Tank,Mage,mid
True,Fiora,Fighter,Assassin,top
True,Caitlyn,Marksman,,adc
True,Rakan,Support,,sup
True,Warwick,Fighter,Tank,jg
True,Nunu,Support,Fighter,jg
True,Kassadin,Assassin,Mage,mid
True,Tahm Kench,Support,Tank,sup
True,Caitlyn,Marksman,,adc
True,Cho'Gath,Tank,Mage,top
False,Tristana,Marksman,Assassin,adc
False,Sejuani,Tank,Fighter,jg
False,Soraka,Support,Mage,sup
False,Gnar,Fighter,Tank,top
False,Twisted Fate,Mage,,mid
True,Rengar,Assassin,Fighter,jg
True,Kassadin,Assassin,Mage,mid
True,Swain,Mage,Fighter,top
True,Caitlyn,Marksman,,adc
True,Zyra,Mage,Support,sup
False,Vladimir,Mage,Tank,mid
False,Janna,Support,Mage,sup
False,Tristana,Marksman,Assassin,adc
False,Sion,Tank,Fighter,top
False,Jax,Fighter,Assassin,jg
True,Swain,Mage,Fighter,mid
True,Olaf,Fighter,Tank,jg
True,Rakan,Support,,sup
True,Xayah,Marksman,,adc
True,Corki,Marksman,,mid
False,Skarner,Fighter,Tank,jg
False,Gnar,Fighter,Tank,top
False,Ryze,Mage,Fighter,mid
False,Janna,Support,Mage,sup
False,Vayne,Marksman,Assassin,adc
True,Sion,Tank,Fighter,top
True,Thresh,Support,Fighter,sup
True,Caitlyn,Marksman,,adc
True,Jax,Fighter,Assassin,jg
True,Ekko,Assassin,Fighter,mid
False,Olaf,Fighter,Tank,jg
False,Tahm Kench,Support,Tank,sup
False,Trundle,Fighter,Tank,top
False,Varus,Marksman,Mage,adc
False,Galio,Tank,Mage,mid
False,Fiora,Fighter,Assassin,top
False,Cassiopeia,Mage,,mid
False,Skarner,Fighter,Tank,jg
False,Rakan,Support,,sup
False,Kog'Maw,Marksman,Mage,adc
True,Xayah,Marksman,,adc
True,Rengar,Assassin,Fighter,jg
True,Alistar,Tank,Support,sup
True,Malphite,Tank,Fighter,top
True,Aurelion Sol,Mage,Fighter,mid
True,Skarner,Fighter,Tank,jg
True,Tahm Kench,Support,Tank,sup
True,Kalista,Marksman,,adc
True,Twisted Fate,Mage,,mid
True,Gnar,Fighter,Tank,mid
False,Viktor,Mage,,mid
False,Caitlyn,Marksman,,adc
False,Braum,Support,Tank,sup
False,Yasuo,Fighter,Assassin,top
False,Olaf,Fighter,Tank,jg
False,Xayah,Marksman,,
False,Alistar,Tank,Support,sup
False,Jayce,Fighter,Marksman,sup
False,Sejuani,Tank,Fighter,sup
False,Fizz,Assassin,Fighter,sup
True,Kha'Zix,Assassin,Fighter,sup
True,Ryze,Mage,Fighter,sup
True,Fiora,Fighter,Assassin,sup
True,Trundle,Fighter,Tank,sup
True,Caitlyn,Marksman,,sup
True,Caitlyn,Marksman,,adc
True,Azir,Mage,Marksman,mid
True,Tahm Kench,Support,Tank,sup
True,Camille,Fighter,Tank,top
True,Sejuani,Tank,Fighter,jg
False,Urgot,Fighter,Marksman,top
False,Fizz,Assassin,Fighter,mid
False,Nidalee,Assassin,Fighter,jg
False,Ezreal,Marksman,Mage,adc
False,Shen,Tank,,sup
False,Tahm Kench,Support,Tank,sup
False,Zac,Tank,Fighter,jg
False,Anivia,Mage,Support,top
False,Caitlyn,Marksman,,adc
False,Darius,Fighter,Tank,top
True,Rakan,Support,,sup
True,Xayah,Marksman,,adc
True,Camille,Fighter,Tank,top
True,Fizz,Assassin,Fighter,mid
True,Olaf,Fighter,Tank,jg
False,Shen,Tank,,sup
False,Ezreal,Marksman,Mage,sup
False,Swain,Mage,Fighter,sup
False,Jarvan IV,Tank,Fighter,sup
False,Alistar,Tank,Support,sup
True,Taric,Support,Fighter,sup
True,Jhin,Marksman,Assassin,sup
True,Kayn,Fighter,Assassin,sup
True,Renekton,Fighter,Tank,sup
True,Ryze,Mage,Fighter,sup
False,Tahm Kench,Support,Tank,sup
False,Ezreal,Marksman,Mage,adc
False,Camille,Fighter,Tank,jg
False,LeBlanc,Assassin,Mage,mid
False,Sion,Tank,Fighter,top
True,Renekton,Fighter,Tank,top
True,Orianna,Mage,Support,mid
True,Braum,Support,Tank,sup
True,Caitlyn,Marksman,,adc
True,Skarner,Fighter,Tank,jg
True,Volibear,Fighter,Tank,jg
True,Varus,Marksman,Mage,mid
True,Gnar,Fighter,Tank,top
True,Blitzcrank,Tank,Fighter,
True,Orianna,Mage,Support,mid
False,Cassiopeia,Mage,,mid
False,Tahm Kench,Support,Tank,sup
False,Tristana,Marksman,Assassin,adc
False,Kha'Zix,Assassin,Fighter,jg
False,Swain,Mage,Fighter,top
False,Karma,Mage,Support,sup
False,Sion,Tank,Fighter,sup
False,Lee Sin,Fighter,Assassin,sup
False,Kog'Maw,Marksman,Mage,sup
False,Corki,Marksman,,sup
True,Cho'Gath,Tank,Mage,sup
True,Alistar,Tank,Support,sup
True,Kha'Zix,Assassin,Fighter,sup
True,Tristana,Marksman,Assassin,
True,Galio,Tank,Mage,sup
False,Alistar,Tank,Support,jg
False,Ezreal,Marksman,Mage,
False,Zac,Tank,Fighter,jg
False,Corki,Marksman,,mid
False,Yasuo,Fighter,Assassin,mid
True,Galio,Tank,Mage,top
True,Gnar,Fighter,Tank,top
True,Jarvan IV,Tank,Fighter,jg
True,Thresh,Support,Fighter,
True,Tristana,Marksman,Assassin,mid
True,Poppy,Tank,Fighter,jg
True,Ezreal,Marksman,Mage,adc
True,Sion,Tank,Fighter,top
True,Thresh,Support,Fighter,sup
True,Azir,Mage,Marksman,mid
False,Camille,Fighter,Tank,top
False,Galio,Tank,Mage,mid
False,Jax,Fighter,Assassin,jg
False,Caitlyn,Marksman,,adc
False,Tahm Kench,Support,Tank,sup
True,Bard,Support,Mage,sup
True,Gnar,Fighter,Tank,top
True,Zac,Tank,Fighter,jg
True,Ezreal,Marksman,Mage,adc
True,Azir,Mage,Marksman,mid
False,Tahm Kench,Support,Tank,sup
False,Caitlyn,Marksman,,adc
False,Sejuani,Tank,Fighter,jg
False,Taliyah,Mage,Support,mid
False,Sion,Tank,Fighter,top
False,Yasuo,Fighter,Assassin,top
False,Caitlyn,Marksman,,adc
False,Braum,Support,Tank,sup
False,Sejuani,Tank,Fighter,jg
False,Galio,Tank,Mage,mid
True,Varus,Marksman,Mage,adc
True,Tahm Kench,Support,Tank,sup
True,Sion,Tank,Fighter,top
True,Zac,Tank,Fighter,jg
True,Corki,Marksman,,mid
False,Sion,Tank,Fighter,top
False,Zac,Tank,Fighter,jg
False,Alistar,Tank,Support,sup
False,Taliyah,Mage,Support,mid
False,Ezreal,Marksman,Mage,adc
True,Jax,Fighter,Assassin,top
True,Varus,Marksman,Mage,adc
True,Gnar,Fighter,Tank,top
True,Corki,Marksman,,mid
True,Tahm Kench,Support,Tank,sup
True,Jax,Fighter,Assassin,jg
True,Ezreal,Marksman,Mage,adc
True,Aurelion Sol,Mage,Fighter,mid
True,Taric,Support,Fighter,sup
True,Nasus,Fighter,Tank,top
False,Caitlyn,Marksman,,adc
False,Camille,Fighter,Tank,top
False,Ryze,Mage,Fighter,mid
False,Alistar,Tank,Support,sup
False,Fiora,Fighter,Assassin,top
True,Tahm Kench,Support,Tank,sup
True,Vladimir,Mage,Tank,top
True,Zac,Tank,Fighter,jg
True,Xayah,Marksman,,adc
True,Lucian,Marksman,,top
False,Soraka,Support,Mage,sup
False,Fizz,Assassin,Fighter,mid
False,Ezreal,Marksman,Mage,adc
False,Skarner,Fighter,Tank,jg
False,Cho'Gath,Tank,Mage,top
False,Ezreal,Marksman,Mage,sup
False,Alistar,Tank,Support,sup
False,Poppy,Tank,Fighter,sup
False,Ryze,Mage,Fighter,sup
False,Evelynn,Assassin,Mage,sup
True,Tahm Kench,Support,Tank,sup
True,Katarina,Assassin,Mage,sup
True,Xayah,Marksman,,sup
True,Camille,Fighter,Tank,sup
True,Jarvan IV,Tank,Fighter,sup
True,Alistar,Tank,Support,sup
True,Fiora,Fighter,Assassin,top
True,Varus,Marksman,Mage,adc
True,Jarvan IV,Tank,Fighter,jg
True,Viktor,Mage,,mid
False,Taric,Support,Fighter,sup
False,Orianna,Mage,Support,mid
False,Ezreal,Marksman,Mage,adc
False,Sion,Tank,Fighter,top
False,Jax,Fighter,Assassin,jg
True,Poppy,Tank,Fighter,sup
True,Braum,Support,Tank,sup
True,Caitlyn,Marksman,,sup
True,Cassiopeia,Mage,,sup
True,Olaf,Fighter,Tank,sup
False,Varus,Marksman,Mage,sup
False,Tahm Kench,Support,Tank,sup
False,Ryze,Mage,Fighter,sup
False,Lee Sin,Fighter,Assassin,sup
False,Gnar,Fighter,Tank,sup
True,Fizz,Assassin,Fighter,mid
True,Camille,Fighter,Tank,jg
True,Sion,Tank,Fighter,top
True,Kog'Maw,Marksman,Mage,adc
True,Taric,Support,Fighter,sup
False,Zac,Tank,Fighter,jg
False,Gangplank,Fighter,,top
False,Veigar,Mage,,mid
False,Braum,Support,Tank,sup
False,Varus,Marksman,Mage,adc
True,Shen,Tank,,sup
True,Camille,Fighter,Tank,top
True,Kha'Zix,Assassin,Fighter,jg
True,Lucian,Marksman,,mid
True,Tristana,Marksman,Assassin,adc
False,Kalista,Marksman,,top
False,Thresh,Support,Fighter,
False,Nocturne,Assassin,Fighter,jg
False,LeBlanc,Assassin,Mage,mid
False,Sion,Tank,Fighter,top
True,Corki,Marksman,,mid
True,Tahm Kench,Support,Tank,sup
True,Ezreal,Marksman,Mage,adc
True,Sion,Tank,Fighter,top
True,Camille,Fighter,Tank,jg
False,Janna,Support,Mage,sup
False,Varus,Marksman,Mage,adc
False,Zac,Tank,Fighter,jg
False,Volibear,Fighter,Tank,top
False,Jayce,Fighter,Marksman,mid
False,Braum,Support,Tank,sup
False,Xin Zhao,Fighter,Assassin,jg
False,Camille,Fighter,Tank,top
False,Sion,Tank,Fighter,mid
False,Caitlyn,Marksman,,adc
True,Ryze,Mage,Fighter,mid
True,Fiora,Fighter,Assassin,top
True,Sejuani,Tank,Fighter,jg
True,Vayne,Marksman,Assassin,adc
True,Janna,Support,Mage,sup
True,Vladimir,Mage,Tank,top
True,Camille,Fighter,Tank,jg
True,Ezreal,Marksman,Mage,adc
True,Alistar,Tank,Support,sup
True,Sion,Tank,Fighter,mid
False,Jarvan IV,Tank,Fighter,jg
False,Caitlyn,Marksman,,adc
False,Azir,Mage,Marksman,mid
False,Gnar,Fighter,Tank,top
False,Blitzcrank,Tank,Fighter,sup
True,Zac,Tank,Fighter,sup
True,Ornn,Tank,Fighter,sup
True,Janna,Support,Mage,sup
True,Jayce,Fighter,Marksman,
True,Varus,Marksman,Mage,sup
False,Taliyah,Mage,Support,sup
False,Sejuani,Tank,Fighter,sup
False,Volibear,Fighter,Tank,sup
False,Tristana,Marksman,Assassin,sup
False,Braum,Support,Tank,sup
True,Kayn,Fighter,Assassin,sup
True,Camille,Fighter,Tank,sup
True,Varus,Marksman,Mage,sup
True,Taliyah,Mage,Support,sup
True,Sion,Tank,Fighter,sup
False,Darius,Fighter,Tank,sup
False,Zac,Tank,Fighter,sup
False,Alistar,Tank,Support,sup
False,Ryze,Mage,Fighter,sup
False,Ezreal,Marksman,Mage,sup
True,Gangplank,Fighter,,sup
True,Xin Zhao,Fighter,Assassin,sup
True,Ezreal,Marksman,Mage,sup
True,Tahm Kench,Support,Tank,sup
True,Ryze,Mage,Fighter,sup
False,Rakan,Support,,sup
False,Jax,Fighter,Assassin,
False,Xayah,Marksman,,sup
False,Cassiopeia,Mage,,sup
False,Skarner,Fighter,Tank,sup
False,Sion,Tank,Fighter,
False,Ryze,Mage,Fighter,
False,Xayah,Marksman,,
False,Rakan,Support,,
False,Nidalee,Assassin,Fighter,
True,Ezreal,Marksman,Mage,
True,Tahm Kench,Support,Tank,
True,Olaf,Fighter,Tank,
True,Karthus,Mage,,
True,Lucian,Marksman,,
False,Camille,Fighter,Tank,jg
False,Sion,Tank,Fighter,top
False,Cassiopeia,Mage,,mid
False,Tahm Kench,Support,Tank,sup
False,Caitlyn,Marksman,,adc
True,Xayah,Marksman,,adc
True,Ornn,Tank,Fighter,sup
True,Jarvan IV,Tank,Fighter,jg
True,Cho'Gath,Tank,Mage,top
True,Zoe,Mage,Support,mid
True,Gnar,Fighter,Tank,top
True,Taliyah,Mage,Support,mid
True,Rakan,Support,,sup
True,Xayah,Marksman,,adc
True,Zac,Tank,Fighter,jg
False,Jhin,Marksman,Assassin,adc
False,Shen,Tank,,top
False,Nunu,Support,Fighter,jg
False,Azir,Mage,Marksman,mid
False,Tahm Kench,Support,Tank,sup
True,Trundle,Fighter,Tank,top
True,Elise,Mage,Fighter,jg
True,Ekko,Assassin,Fighter,mid
True,Caitlyn,Marksman,,adc
True,Janna,Support,Mage,sup
False,Braum,Support,Tank,sup
False,Ezreal,Marksman,Mage,adc
False,Azir,Mage,Marksman,mid
False,Sion,Tank,Fighter,top
False,Jarvan IV,Tank,Fighter,jg
True,Tahm Kench,Support,Tank,sup
True,Malphite,Tank,Fighter,mid
True,Sejuani,Tank,Fighter,jg
True,Ahri,Mage,Assassin,mid
True,Varus,Marksman,Mage,adc
False,Fiora,Fighter,Assassin,top
False,Rakan,Support,,sup
False,Ryze,Mage,Fighter,mid
False,Zac,Tank,Fighter,jg
False,Xayah,Marksman,,adc
False,Kha'Zix,Assassin,Fighter,sup
False,Varus,Marksman,Mage,
False,Braum,Support,Tank,sup
False,Ahri,Mage,Assassin,sup
False,Camille,Fighter,Tank,sup
True,Ezreal,Marksman,Mage,sup
True,Nidalee,Assassin,Fighter,sup
True,Cassiopeia,Mage,,sup
True,Gnar,Fighter,Tank,sup
True,Alistar,Tank,Support,sup
True,Jayce,Fighter,Marksman,top
True,Rakan,Support,,mid
True,Volibear,Fighter,Tank,jg
True,Xayah,Marksman,,mid
True,Fizz,Assassin,Fighter,mid
False,Ezreal,Marksman,Mage,adc
False,Trundle,Fighter,Tank,sup
False,Gangplank,Fighter,,top
False,Talon,Assassin,Fighter,mid
False,Elise,Mage,Fighter,jg
False,Taliyah,Mage,Support,mid
False,Gangplank,Fighter,,top
False,Morgana,Mage,Support,
False,Ezreal,Marksman,Mage,mid
False,Jax,Fighter,Assassin,jg
True,Leona,Tank,Support,mid
True,Azir,Mage,Marksman,mid
True,Volibear,Fighter,Tank,top
True,Tristana,Marksman,Assassin,
True,Skarner,Fighter,Tank,jg
False,Darius,Fighter,Tank,top
False,Zac,Tank,Fighter,jg
False,Varus,Marksman,Mage,adc
False,Cassiopeia,Mage,,mid
False,Zyra,Mage,Support,sup
True,Ezreal,Marksman,Mage,adc
True,Alistar,Tank,Support,sup
True,Galio,Tank,Mage,mid
True,Sejuani,Tank,Fighter,jg
True,Camille,Fighter,Tank,top
False,Taliyah,Mage,Support,mid
False,Camille,Fighter,Tank,jg
False,Varus,Marksman,Mage,adc
False,Sion,Tank,Fighter,top
False,Janna,Support,Mage,sup
True,Rakan,Support,,sup
True,Ezreal,Marksman,Mage,adc
True,Cassiopeia,Mage,,mid
True,Aatrox,Fighter,Tank,mid
True,Zac,Tank,Fighter,jg
True,Ziggs,Mage,,mid
True,Skarner,Fighter,Tank,jg
True,Volibear,Fighter,Tank,mid
True,Taric,Support,Fighter,sup
True,Caitlyn,Marksman,,adc
False,Varus,Marksman,Mage,adc
False,Braum,Support,Tank,sup
False,Gnar,Fighter,Tank,top
False,Ryze,Mage,Fighter,mid
False,Kayn,Fighter,Assassin,jg
True,Ezreal,Marksman,Mage,adc
True,Janna,Support,Mage,sup
True,Sion,Tank,Fighter,top
True,Jarvan IV,Tank,Fighter,jg
True,Ryze,Mage,Fighter,mid
False,Shen,Tank,,sup
False,Camille,Fighter,Tank,jg
False,Kassadin,Assassin,Mage,mid
False,Vayne,Marksman,Assassin,adc
False,Jayce,Fighter,Marksman,top
True,Olaf,Fighter,Tank,jg
True,Jayce,Fighter,Marksman,top
True,Ryze,Mage,Fighter,mid
True,Ezreal,Marksman,Mage,adc
True,Tahm Kench,Support,Tank,sup
False,Jhin,Marksman,Assassin,adc
False,Leona,Tank,Support,sup
False,Vladimir,Mage,Tank,mid
False,Skarner,Fighter,Tank,jg
False,Gangplank,Fighter,,top
False,Darius,Fighter,Tank,top
False,Jarvan IV,Tank,Fighter,jg
False,Tristana,Marksman,Assassin,adc
False,Alistar,Tank,Support,sup
False,Vladimir,Mage,Tank,mid
True,Zac,Tank,Fighter,jg
True,Taric,Support,Fighter,sup
True,Caitlyn,Marksman,,adc
True,Galio,Tank,Mage,mid
True,Camille,Fighter,Tank,top
False,Lee Sin,Fighter,Assassin,sup
False,Taliyah,Mage,Support,sup
False,Gangplank,Fighter,,sup
False,Braum,Support,Tank,sup
False,Ezreal,Marksman,Mage,sup
True,Vladimir,Mage,Tank,sup
True,Tahm Kench,Support,Tank,sup
True,Zac,Tank,Fighter,sup
True,Ryze,Mage,Fighter,sup
True,Caitlyn,Marksman,,sup
True,Blitzcrank,Tank,Fighter,sup
True,Galio,Tank,Mage,mid
True,Jarvan IV,Tank,Fighter,jg
True,Fiora,Fighter,Assassin,top
True,Caitlyn,Marksman,,adc
False,Aurelion Sol,Mage,Fighter,mid
False,Darius,Fighter,Tank,top
False,Karma,Mage,Support,sup
False,Ashe,Marksman,Support,adc
False,Skarner,Fighter,Tank,jg
False,Morgana,Mage,Support,sup
False,Caitlyn,Marksman,,adc
False,Jax,Fighter,Assassin,top
False,Sejuani,Tank,Fighter,jg
False,Ryze,Mage,Fighter,mid
True,Nidalee,Assassin,Fighter,jg
True,Volibear,Fighter,Tank,top
True,Karma,Mage,Support,mid
True,Vayne,Marksman,Assassin,adc
True,Taric,Support,Fighter,sup
False,Xayah,Marksman,,adc
False,Rakan,Support,,sup
False,Sion,Tank,Fighter,top
False,Jarvan IV,Tank,Fighter,jg
False,Orianna,Mage,Support,top
True,Tahm Kench,Support,Tank,sup
True,Taliyah,Mage,Support,
True,Skarner,Fighter,Tank,jg
True,Cho'Gath,Tank,Mage,top
True,Varus,Marksman,Mage,
False,Sivir,Marksman,,adc
False,Vladimir,Mage,Tank,mid
False,Jarvan IV,Tank,Fighter,jg
False,Alistar,Tank,Support,sup
False,Sion,Tank,Fighter,top
True,Nidalee,Assassin,Fighter,jg
True,Jayce,Fighter,Marksman,top
True,Cassiopeia,Mage,,mid
True,Thresh,Support,Fighter,sup
True,Kalista,Marksman,,adc
False,Nasus,Fighter,Tank,top
False,Varus,Marksman,Mage,adc
False,Kassadin,Assassin,Mage,mid
False,Sejuani,Tank,Fighter,jg
False,Leona,Tank,Support,sup
True,Camille,Fighter,Tank,top
True,Rakan,Support,,sup
True,Xayah,Marksman,,adc
True,Vladimir,Mage,Tank,mid
True,Skarner,Fighter,Tank,jg
False,Varus,Marksman,Mage,adc
False,Sion,Tank,Fighter,mid
False,Braum,Support,Tank,sup
False,Skarner,Fighter,Tank,jg
False,Aatrox,Fighter,Tank,top
True,Talon,Assassin,Fighter,mid
True,Taric,Support,Fighter,
True,Zac,Tank,Fighter,jg
True,Vladimir,Mage,Tank,top
True,Ezreal,Marksman,Mage,top
True,Varus,Marksman,Mage,adc
True,Sejuani,Tank,Fighter,jg
True,Sion,Tank,Fighter,top
True,Ryze,Mage,Fighter,mid
True,Volibear,Fighter,Tank,sup
False,Ezreal,Marksman,Mage,adc
False,Twisted Fate,Mage,,mid
False,Cho'Gath,Tank,Mage,top
False,Tahm Kench,Support,Tank,sup
False,Zac,Tank,Fighter,jg
False,Sion,Tank,Fighter,mid
False,Kog'Maw,Marksman,Mage,
False,Skarner,Fighter,Tank,jg
False,Tahm Kench,Support,Tank,mid
False,Anivia,Mage,Support,mid
True,Olaf,Fighter,Tank,jg
True,Ryze,Mage,Fighter,mid
True,Fiora,Fighter,Assassin,top
True,Alistar,Tank,Support,sup
True,Tristana,Marksman,Assassin,adc
True,Varus,Marksman,Mage,adc
True,Twisted Fate,Mage,,top
True,Rek'Sai,Fighter,,jg
True,Fiora,Fighter,Assassin,top
True,Tahm Kench,Support,Tank,sup
False,Janna,Support,Mage,sup
False,Ryze,Mage,Fighter,mid
False,Caitlyn,Marksman,,adc
False,Nidalee,Assassin,Fighter,jg
False,Jax,Fighter,Assassin,top
True,Sejuani,Tank,Fighter,jg
True,Katarina,Assassin,Mage,mid
True,Camille,Fighter,Tank,top
True,Braum,Support,Tank,sup
True,Xayah,Marksman,,adc
False,Shen,Tank,,top
False,Ryze,Mage,Fighter,mid
False,Morgana,Mage,Support,sup
False,Varus,Marksman,Mage,adc
False,Nidalee,Assassin,Fighter,jg
False,Tahm Kench,Support,Tank,sup
False,Ezreal,Marksman,Mage,adc
False,Fizz,Assassin,Fighter,top
False,Camille,Fighter,Tank,top
False,Jax,Fighter,Assassin,jg
True,Xayah,Marksman,,adc
True,Kha'Zix,Assassin,Fighter,jg
True,Poppy,Tank,Fighter,top
True,Shen,Tank,,sup
True,Ekko,Assassin,Fighter,jg
False,Skarner,Fighter,Tank,jg
False,Tahm Kench,Support,Tank,mid
False,Gangplank,Fighter,,top
False,Vladimir,Mage,Tank,mid
False,Tristana,Marksman,Assassin,mid
True,Ezreal,Marksman,Mage,adc
True,Jayce,Fighter,Marksman,jg
True,Zoe,Mage,Support,mid
True,Braum,Support,Tank,sup
True,Sejuani,Tank,Fighter,jg
True,Kog'Maw,Marksman,Mage,sup
True,Ryze,Mage,Fighter,sup
True,Camille,Fighter,Tank,sup
True,Janna,Support,Mage,sup
True,Vladimir,Mage,Tank,sup
False,Anivia,Mage,Support,sup
False,Nami,Support,Mage,sup
False,Caitlyn,Marksman,,sup
False,Gangplank,Fighter,,sup
False,Jax,Fighter,Assassin,sup
True,Alistar,Tank,Support,sup
True,Varus,Marksman,Mage,adc
True,Gangplank,Fighter,,top
True,Ryze,Mage,Fighter,mid
True,Skarner,Fighter,Tank,jg
False,Braum,Support,Tank,sup
False,Warwick,Fighter,Tank,jg
False,Caitlyn,Marksman,,adc
False,Taliyah,Mage,Support,mid
False,Darius,Fighter,Tank,top
True,Ryze,Mage,Fighter,mid
True,Gangplank,Fighter,,top
True,Nidalee,Assassin,Fighter,jg
True,Xayah,Marksman,,adc
True,Trundle,Fighter,Tank,sup
False,Ornn,Tank,Fighter,top
False,Varus,Marksman,Mage,adc
False,Azir,Mage,Marksman,mid
False,Alistar,Tank,Support,sup
False,Jarvan IV,Tank,Fighter,jg
True,Gnar,Fighter,Tank,top
True,Corki,Marksman,,mid
True,Sejuani,Tank,Fighter,jg
True,Tahm Kench,Support,Tank,sup
True,Tristana,Marksman,Assassin,adc
False,Varus,Marksman,Mage,adc
False,Braum,Support,Tank,sup
False,Camille,Fighter,Tank,jg
False,Veigar,Mage,,mid
False,Gangplank,Fighter,,top
True,Camille,Fighter,Tank,top
True,Jarvan IV,Tank,Fighter,jg
True,Ryze,Mage,Fighter,mid
True,Braum,Support,Tank,sup
True,Vayne,Marksman,Assassin,adc
False,Shen,Tank,,sup
False,Olaf,Fighter,Tank,jg
False,Sion,Tank,Fighter,top
False,Zoe,Mage,Support,mid
False,Ezreal,Marksman,Mage,adc
False,Azir,Mage,Marksman,mid
False,Riven,Fighter,Assassin,top
False,Alistar,Tank,Support,sup
False,Jarvan IV,Tank,Fighter,jg
False,Ezreal,Marksman,Mage,adc
True,Kassadin,Assassin,Mage,mid
True,Olaf,Fighter,Tank,jg
True,Sion,Tank,Fighter,top
True,Leona,Tank,Support,sup
True,Lucian,Marksman,,adc
False,Lulu,Support,Mage,sup
False,Sejuani,Tank,Fighter,jg
False,Olaf,Fighter,Tank,top
False,Kog'Maw,Marksman,Mage,adc
False,Vladimir,Mage,Tank,mid
True,Alistar,Tank,Support,sup
True,Ekko,Assassin,Fighter,mid
True,Trundle,Fighter,Tank,top
True,Skarner,Fighter,Tank,jg
True,Ezreal,Marksman,Mage,adc
False,Talon,Assassin,Fighter,mid
False,Lucian,Marksman,,adc
False,Janna,Support,Mage,sup
False,Lee Sin,Fighter,Assassin,jg
False,Malphite,Tank,Fighter,top
True,Jarvan IV,Tank,Fighter,jg
True,Vayne,Marksman,Assassin,adc
True,Aurelion Sol,Mage,Fighter,jg
True,Alistar,Tank,Support,sup
True,Sion,Tank,Fighter,top
False,Lucian,Marksman,,adc
False,Jarvan IV,Tank,Fighter,jg
False,Malphite,Tank,Fighter,top
False,Tahm Kench,Support,Tank,sup
False,Galio,Tank,Mage,mid
True,Corki,Marksman,,mid
True,Xin Zhao,Fighter,Assassin,jg
True,Rakan,Support,,
True,Xayah,Marksman,,jg
True,Talon,Assassin,Fighter,top
False,Janna,Support,Mage,sup
False,Ezreal,Marksman,Mage,sup
False,Jarvan IV,Tank,Fighter,sup
False,Galio,Tank,Mage,sup
False,Jayce,Fighter,Marksman,sup
True,Gangplank,Fighter,,sup
True,Volibear,Fighter,Tank,sup
True,Tahm Kench,Support,Tank,sup
True,Vayne,Marksman,Assassin,sup
True,Ryze,Mage,Fighter,sup
False,Alistar,Tank,Support,sup
False,Volibear,Fighter,Tank,jg
False,Maokai,Tank,Mage,top
False,Ryze,Mage,Fighter,mid
False,Tristana,Marksman,Assassin,adc
True,Tahm Kench,Support,Tank,jg
True,Caitlyn,Marksman,,jg
True,Kha'Zix,Assassin,Fighter,jg
True,Kassadin,Assassin,Mage,mid
True,Singed,Tank,Fighter,jg
False,Vladimir,Mage,Tank,mid
False,Alistar,Tank,Support,sup
False,Camille,Fighter,Tank,jg
False,Fiora,Fighter,Assassin,top
False,Caitlyn,Marksman,,adc
True,Fizz,Assassin,Fighter,mid
True,Janna,Support,Mage,sup
True,Xayah,Marksman,,adc
True,Jax,Fighter,Assassin,jg
True,Sion,Tank,Fighter,top
True,Rakan,Support,,sup
True,Xayah,Marksman,,
True,Cho'Gath,Tank,Mage,sup
True,Ryze,Mage,Fighter,sup
True,Olaf,Fighter,Tank,sup
False,Camille,Fighter,Tank,sup
False,Sion,Tank,Fighter,sup
False,Taric,Support,Fighter,sup
False,Varus,Marksman,Mage,sup
False,Cassiopeia,Mage,,sup
False,Jhin,Marksman,Assassin,adc
False,Twisted Fate,Mage,,mid
False,Camille,Fighter,Tank,jg
False,Vladimir,Mage,Tank,mid
False,Janna,Support,Mage,sup
True,Cho'Gath,Tank,Mage,top
